Line,Month_x,Quantity,hourly_capacity,products,tat_in_min,daily_capacity,Month_y,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,month,total_working_days,utilization_percentage
L1,1,3199,14,"['Y0M', 'YCA']",6,140.0,January,1,1,0.875,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,28.875,79.13
L1,2,3100,14,"['Y0M', 'YCA']",6,140.0,February,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,2,26.875,82.39
L1,3,3297,14,"['Y0M', 'YCA']",6,140.0,March,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,3,28.875,81.56
L1,4,3511,14,"['Y0M', 'YCA']",6,140.0,April,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,4,27.875,89.97
L1,5,3681,14,"['Y0M', 'YCA']",6,140.0,May,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,5,26.875,97.83
L1,6,3496,14,"['Y0M', 'YCA']",6,140.0,June,1,1,0.875,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,6,25.875,96.51
L1,7,3441,14,"['Y0M', 'YCA']",6,140.0,July,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1.0,1.0,1.0,1.0,7,27.875,88.17
L1,8,3174,14,"['Y0M', 'YCA']",6,140.0,August,1,1,0.875,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,8,27.875,81.33
L1,9,2986,14,"['Y0M', 'YCA']",6,140.0,September,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1.0,1.0,0.0,0.0,9,26.875,79.36
L1,10,2709,14,"['Y0M', 'YCA']",6,140.0,October,1,1,0.875,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,10,27.875,69.42
L1,11,2630,14,"['Y0M', 'YCA']",6,140.0,November,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,11,27.875,67.39
L1,12,3238,14,"['Y0M', 'YCA']",6,140.0,December,1,1,0.875,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,12,26.875,86.06
L2,1,1294,10,['Y0M'],8,75.0,January,1,1,0.875,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,28.875,59.75
L2,2,1083,10,['Y0M'],8,75.0,February,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,2,26.875,53.73
L2,3,1202,10,['Y0M'],8,75.0,March,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,3,28.875,55.5
L2,4,1453,10,['Y0M'],8,75.0,April,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,4,27.875,69.5
L2,5,1106,10,['Y0M'],8,75.0,May,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,5,26.875,54.87
L2,6,1112,10,['Y0M'],8,75.0,June,1,1,0.875,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,6,25.875,57.3
