Date,Line,Product,Quantity,Month,Quarter
2024-01-01,L1,B,140.0,1,1
2024-01-01,L2,A,75.0,1,1
2024-01-01,L3,D,96.0,1,1
2024-01-01,L4,C,96.0,1,1
2024-01-01,L5,E,120.0,1,1
2024-01-01,L6,F,60.0,1,1
2024-01-01,L7,F,132.0,1,1
2024-01-02,L1,A,3.0,1,1
2024-01-02,L1,B,68.0,1,1
2024-01-02,L2,A,75.0,1,1
2024-01-02,L3,D,96.0,1,1
2024-01-02,L4,C,61.0,1,1
2024-01-02,L5,C,99.0,1,1
2024-01-02,L5,E,21.0,1,1
2024-01-02,L6,F,55.0,1,1
2024-01-02,L7,D,132.0,1,1
2024-01-03,L1,B,119.0,1,1
2024-01-03,L3,D,84.0,1,1
2024-01-03,L4,C,84.0,1,1
2024-01-03,L7,D,1.0,1,1
2024-01-03,L7,F,114.0,1,1
2024-01-04,L1,A,140.0,1,1
2024-01-04,L2,A,10.0,1,1
2024-01-04,L4,E,96.0,1,1
2024-01-04,L5,E,120.0,1,1
2024-01-04,L7,D,1.0,1,1
2024-01-04,L7,F,6.0,1,1
2024-01-05,L1,B,140.0,1,1
2024-01-05,L4,E,86.0,1,1
2024-01-06,L1,A,133.0,1,1
2024-01-06,L1,B,7.0,1,1
2024-01-06,L3,D,96.0,1,1
2024-01-06,L4,E,96.0,1,1
2024-01-06,L5,C,108.0,1,1
2024-01-06,L6,F,60.0,1,1
2024-01-06,L7,D,85.0,1,1
2024-01-07,L1,B,140.0,1,1
2024-01-07,L2,A,4.0,1,1
2024-01-07,L3,D,14.0,1,1
2024-01-07,L4,E,96.0,1,1
2024-01-07,L5,C,120.0,1,1
2024-01-07,L6,F,60.0,1,1
2024-01-07,L7,D,132.0,1,1
2024-01-08,L1,B,140.0,1,1
2024-01-08,L2,A,68.0,1,1
2024-01-08,L3,D,96.0,1,1
2024-01-08,L4,C,96.0,1,1
2024-01-08,L5,E,120.0,1,1
2024-01-08,L6,F,60.0,1,1
2024-01-08,L7,F,132.0,1,1
2024-01-09,L1,A,3.0,1,1
2024-01-09,L1,B,74.0,1,1
2024-01-09,L2,A,75.0,1,1
2024-01-09,L3,D,96.0,1,1
2024-01-09,L4,C,55.0,1,1
2024-01-09,L5,C,97.0,1,1
2024-01-09,L5,E,23.0,1,1
2024-01-09,L6,F,60.0,1,1
2024-01-09,L7,D,132.0,1,1
2024-01-10,L1,B,129.0,1,1
2024-01-10,L3,D,92.0,1,1
2024-01-10,L4,C,92.0,1,1
2024-01-10,L7,D,1.0,1,1
2024-01-10,L7,F,125.0,1,1
2024-01-12,L1,B,139.0,1,1
2024-01-12,L4,E,78.0,1,1
2024-01-13,L1,A,133.0,1,1
2024-01-13,L1,B,7.0,1,1
2024-01-13,L3,D,96.0,1,1
2024-01-13,L4,E,96.0,1,1
2024-01-13,L5,C,110.0,1,1
2024-01-13,L6,F,60.0,1,1
2024-01-13,L7,D,93.0,1,1
2024-01-14,L1,B,139.0,1,1
2024-01-14,L2,A,4.0,1,1
2024-01-14,L3,D,13.0,1,1
2024-01-14,L4,E,96.0,1,1
2024-01-14,L5,C,120.0,1,1
2024-01-14,L6,F,60.0,1,1
2024-01-14,L7,D,120.0,1,1
2024-01-15,L1,B,138.0,1,1
2024-01-15,L2,A,69.0,1,1
2024-01-15,L3,D,96.0,1,1
2024-01-15,L4,C,96.0,1,1
2024-01-15,L5,E,120.0,1,1
2024-01-15,L6,F,60.0,1,1
2024-01-15,L7,F,132.0,1,1
2024-01-16,L1,A,3.0,1,1
2024-01-16,L1,B,81.0,1,1
2024-01-16,L2,A,69.0,1,1
2024-01-16,L3,D,96.0,1,1
2024-01-16,L4,C,50.0,1,1
2024-01-16,L5,C,95.0,1,1
2024-01-16,L5,E,25.0,1,1
2024-01-16,L6,F,60.0,1,1
2024-01-16,L7,D,132.0,1,1
2024-01-17,L1,B,117.0,1,1
